Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RETORNAR
    SINO

Grammar

Rule 0     S' -> programa
    MOTOR_ANGULAR_GRANDE reduce using rule 38 (funcion -> FUNC ID PARENTESIS_A parametros PARENTESIS_B bloque_codigo .)
    MOTOR_ANGULAR_MEDIANO reduce using rule 38 (funcion -> FUNC ID PARENTESIS_A parametros PARENTESIS_B bloque_codigo .)
    MOTOR_POWERED_UP_BOOST reduce using rule 38 (funcion -> FUNC ID PARENTESIS_A parametros PARENTESIS_B bloque_codigo .)
    MOTOR_POWERED_UP reduce using rule 38 (funcion -> FUNC ID PARENTESIS_A parametros PARENTESIS_B bloque_codigo .)
    MOTOR_BOOST     reduce using rule 38 (funcion -> FUNC ID PARENTESIS_A parametros PARENTESIS_B bloque_codigo .)


state 180

    (40) parametros -> parametro COMA parametros .

    PARENTESIS_B    reduce using rule 40 (parametros -> parametro COMA parametros .)


state 181

    (30) si -> SI PARENTESIS_A expresion PARENTESIS_B bloque_codigo ID . bloque_codigo
    (3) bloque_codigo -> . LLAVE_A lista_declaraciones LLAVE_C
    (4) bloque_codigo -> . LLAVE_A lista_declaraciones error

    LLAVE_A         shift and go to state 5

    bloque_codigo                  shift and go to state 190

state 182

    (32) para -> PARA PARENTESIS_A asignacion_para PUNTOCOMA expresion PUNTOCOMA . actualizacion_para PARENTESIS_B bloque_codigo
    (35) actualizacion_para -> . ID ASIGNACION expresion
    (36) actualizacion_para -> . ID MASMAS
    (37) actualizacion_para -> . ID MENOSMENOS

    ID              shift and go to state 192

    actualizacion_para             shift and go to state 191

state 183

    (33) asignacion_para -> tipo ID ASIGNACION expresion .
    (83) expresion -> expresion . op_binario expresion
    (97) op_binario -> . SUMA
    (98) op_binario -> . RESTA
    (99) op_binario -> . MULTIPLICACION
    (100) op_binario -> . DIVISION
    (101) op_binario -> . MODULO
    (102) op_binario -> . IGUAL
    (103) op_binario -> . DIFERENTE
    (104) op_binario -> . MENORQUE
    (105) op_binario -> . MAYORQUE
    (106) op_binario -> . MENORIGUAL
    (107) op_binario -> . MAYORIGUAL
    (108) op_binario -> . AND
    (109) op_binario -> . OR

    PUNTOCOMA       reduce using rule 33 (asignacion_para -> tipo ID ASIGNACION expresion .)
    SUMA            shift and go to state 112
    RESTA           shift and go to state 113
    MULTIPLICACION  shift and go to state 114
    DIVISION        shift and go to state 115
    MODULO          shift and go to state 116
    IGUAL           shift and go to state 117
    DIFERENTE       shift and go to state 118
    MENORQUE        shift and go to state 119
    MAYORQUE        shift and go to state 120
    MENORIGUAL      shift and go to state 121
    MAYORIGUAL      shift and go to state 122
    AND             shift and go to state 123
    OR              shift and go to state 124

    op_binario                     shift and go to state 111

state 184

    (71) objeto_dispositivo -> LLAVE_A lista_atributos LLAVE_C .

    PUNTOCOMA       reduce using rule 71 (objeto_dispositivo -> LLAVE_A lista_atributos LLAVE_C .)


state 185

    (72) lista_atributos -> lista_atributos COMA . atributo
    (74) atributo -> . ID ASIGNACION expresion

    ID              shift and go to state 173

    atributo                       shift and go to state 193

state 186

    (74) atributo -> ID ASIGNACION . expresion
    (83) expresion -> . expresion op_binario expresion
    (84) expresion -> . op_unario expresion
    (85) expresion -> . PARENTESIS_A expresion PARENTESIS_B
    (86) expresion -> . ID FLECHA VALOR PARENTESIS_A expresion_opt PARENTESIS_B
    (87) expresion -> . ID
    (88) expresion -> . ID CORCHETE_A NUMERO CORCHETE_B
    (89) expresion -> . NUMERO
    (90) expresion -> . REAL
    (91) expresion -> . CADENA_TEXTO
    (92) expresion -> . TRUE
    (93) expresion -> . FALSE
    (110) op_unario -> . NOT
    (111) op_unario -> . RESTA

    PARENTESIS_A    shift and go to state 77
    ID              shift and go to state 80
    NUMERO          shift and go to state 81
    REAL            shift and go to state 82
    CADENA_TEXTO    shift and go to state 83
    TRUE            shift and go to state 84
    FALSE           shift and go to state 85
    NOT             shift and go to state 86
    RESTA           shift and go to state 87

    expresion                      shift and go to state 194
    op_unario                      shift and go to state 79

state 187

    (86) expresion -> ID FLECHA VALOR PARENTESIS_A expresion_opt . PARENTESIS_B

    PARENTESIS_B    shift and go to state 195


state 188

    (18) declaracion -> ID CORCHETE_A NUMERO CORCHETE_B ASIGNACION expresion PUNTOCOMA .

    LLAVE_C         reduce using rule 18 (declaracion -> ID CORCHETE_A NUMERO CORCHETE_B ASIGNACION expresion PUNTOCOMA .)
    error           reduce using rule 18 (declaracion -> ID CORCHETE_A NUMERO CORCHETE_B ASIGNACION expresion PUNTOCOMA .)
    IMPRIMIR        reduce using rule 18 (declaracion -> ID CORCHETE_A NUMERO CORCHETE_B ASIGNACION expresion PUNTOCOMA .)
    RETRASO         reduce using rule 18 (declaracion -> ID CORCHETE_A NUMERO CORCHETE_B ASIGNACION expresion PUNTOCOMA .)
    ID              reduce using rule 18 (declaracion -> ID CORCHETE_A NUMERO CORCHETE_B ASIGNACION expresion PUNTOCOMA .)
    FUNC            reduce using rule 18 (declaracion -> ID CORCHETE_A NUMERO CORCHETE_B ASIGNACION expresion PUNTOCOMA .)
    ENTERO          reduce using rule 18 (declaracion -> ID CORCHETE_A NUMERO CORCHETE_B ASIGNACION expresion PUNTOCOMA .)
    REAL_TIPO       reduce using rule 18 (declaracion -> ID CORCHETE_A NUMERO CORCHETE_B ASIGNACION expresion PUNTOCOMA .)
    BOOLEANO        reduce using rule 18 (declaracion -> ID CORCHETE_A NUMERO CORCHETE_B ASIGNACION expresion PUNTOCOMA .)
    CADENA_TIPO     reduce using rule 18 (declaracion -> ID CORCHETE_A NUMERO CORCHETE_B ASIGNACION expresion PUNTOCOMA .)
    SI              reduce using rule 18 (declaracion -> ID CORCHETE_A NUMERO CORCHETE_B ASIGNACION expresion PUNTOCOMA .)
    MIENTRAS        reduce using rule 18 (declaracion -> ID CORCHETE_A NUMERO CORCHETE_B ASIGNACION expresion PUNTOCOMA .)
    PARA            reduce using rule 18 (declaracion -> ID CORCHETE_A NUMERO CORCHETE_B ASIGNACION expresion PUNTOCOMA .)
    ROMPER          reduce using rule 18 (declaracion -> ID CORCHETE_A NUMERO CORCHETE_B ASIGNACION expresion PUNTOCOMA .)
    SERVO           reduce using rule 18 (declaracion -> ID CORCHETE_A NUMERO CORCHETE_B ASIGNACION expresion PUNTOCOMA .)
    LED             reduce using rule 18 (declaracion -> ID CORCHETE_A NUMERO CORCHETE_B ASIGNACION expresion PUNTOCOMA .)
    MOTOR           reduce using rule 18 (declaracion -> ID CORCHETE_A NUMERO CORCHETE_B ASIGNACION expresion PUNTOCOMA .)
    SENSOR          reduce using rule 18 (declaracion -> ID CORCHETE_A NUMERO CORCHETE_B ASIGNACION expresion PUNTOCOMA .)
    BUZZER          reduce using rule 18 (declaracion -> ID CORCHETE_A NUMERO CORCHETE_B ASIGNACION expresion PUNTOCOMA .)
    SENSOR_ULTRASONICO reduce using rule 18 (declaracion -> ID CORCHETE_A NUMERO CORCHETE_B ASIGNACION expresion PUNTOCOMA .)
    SENSOR_COLOR    reduce using rule 18 (declaracion -> ID CORCHETE_A NUMERO CORCHETE_B ASIGNACION expresion PUNTOCOMA .)
    SENSOR_TOQUE    reduce using rule 18 (declaracion -> ID CORCHETE_A NUMERO CORCHETE_B ASIGNACION expresion PUNTOCOMA .)
    SENSOR_GIRO     reduce using rule 18 (declaracion -> ID CORCHETE_A NUMERO CORCHETE_B ASIGNACION expresion PUNTOCOMA .)
    RCX             reduce using rule 18 (declaracion -> ID CORCHETE_A NUMERO CORCHETE_B ASIGNACION expresion PUNTOCOMA .)
    NXT             reduce using rule 18 (declaracion -> ID CORCHETE_A NUMERO CORCHETE_B ASIGNACION expresion PUNTOCOMA .)
    EV3             reduce using rule 18 (declaracion -> ID CORCHETE_A NUMERO CORCHETE_B ASIGNACION expresion PUNTOCOMA .)
    HUB_SPIKE_PRIME reduce using rule 18 (declaracion -> ID CORCHETE_A NUMERO CORCHETE_B ASIGNACION expresion PUNTOCOMA .)
    HUB_SPIKE_ESSENTIAL reduce using rule 18 (declaracion -> ID CORCHETE_A NUMERO CORCHETE_B ASIGNACION expresion PUNTOCOMA .)
    HUB_ROBOT_INVENTOR reduce using rule 18 (declaracion -> ID CORCHETE_A NUMERO CORCHETE_B ASIGNACION expresion PUNTOCOMA .)
    HUB_TECHNIC_LARGE reduce using rule 18 (declaracion -> ID CORCHETE_A NUMERO CORCHETE_B ASIGNACION expresion PUNTOCOMA .)
    HUB_POWERED_UP  reduce using rule 18 (declaracion -> ID CORCHETE_A NUMERO CORCHETE_B ASIGNACION expresion PUNTOCOMA .)
    MOTOR_SERVO_GRANDE_EV3 reduce using rule 18 (declaracion -> ID CORCHETE_A NUMERO CORCHETE_B ASIGNACION expresion PUNTOCOMA .)
    MOTOR_SERVO_MEDIANO_EV3 reduce using rule 18 (declaracion -> ID CORCHETE_A NUMERO CORCHETE_B ASIGNACION expresion PUNTOCOMA .)
    SERVOMOTOR_NXT  reduce using rule 18 (declaracion -> ID CORCHETE_A NUMERO CORCHETE_B ASIGNACION expresion PUNTOCOMA .)
    MOTOR_ANGULAR_GRANDE reduce using rule 18 (declaracion -> ID CORCHETE_A NUMERO CORCHETE_B ASIGNACION expresion PUNTOCOMA .)
    MOTOR_ANGULAR_MEDIANO reduce using rule 18 (declaracion -> ID CORCHETE_A NUMERO CORCHETE_B ASIGNACION expresion PUNTOCOMA .)
    MOTOR_POWERED_UP_BOOST reduce using rule 18 (declaracion -> ID CORCHETE_A NUMERO CORCHETE_B ASIGNACION expresion PUNTOCOMA .)
    MOTOR_POWERED_UP reduce using rule 18 (declaracion -> ID CORCHETE_A NUMERO CORCHETE_B ASIGNACION expresion PUNTOCOMA .)
    MOTOR_BOOST     reduce using rule 18 (declaracion -> ID CORCHETE_A NUMERO CORCHETE_B ASIGNACION expresion PUNTOCOMA .)


state 189

    (75) accion_dispositivo -> ID FLECHA accion PARENTESIS_A expresion_opt PARENTESIS_B PUNTOCOMA .

    LLAVE_C         reduce using rule 75 (accion_dispositivo -> ID FLECHA accion PARENTESIS_A expresion_opt PARENTESIS_B PUNTOCOMA .)
    error           reduce using rule 75 (accion_dispositivo -> ID FLECHA accion PARENTESIS_A expresion_opt PARENTESIS_B PUNTOCOMA .)
    IMPRIMIR        reduce using rule 75 (accion_dispositivo -> ID FLECHA accion PARENTESIS_A expresion_opt PARENTESIS_B PUNTOCOMA .)
    RETRASO         reduce using rule 75 (accion_dispositivo -> ID FLECHA accion PARENTESIS_A expresion_opt PARENTESIS_B PUNTOCOMA .)
    ID              reduce using rule 75 (accion_dispositivo -> ID FLECHA accion PARENTESIS_A expresion_opt PARENTESIS_B PUNTOCOMA .)
    FUNC            reduce using rule 75 (accion_dispositivo -> ID FLECHA accion PARENTESIS_A expresion_opt PARENTESIS_B PUNTOCOMA .)
    ENTERO          reduce using rule 75 (accion_dispositivo -> ID FLECHA accion PARENTESIS_A expresion_opt PARENTESIS_B PUNTOCOMA .)
    REAL_TIPO       reduce using rule 75 (accion_dispositivo -> ID FLECHA accion PARENTESIS_A expresion_opt PARENTESIS_B PUNTOCOMA .)
    BOOLEANO        reduce using rule 75 (accion_dispositivo -> ID FLECHA accion PARENTESIS_A expresion_opt PARENTESIS_B PUNTOCOMA .)
    CADENA_TIPO     reduce using rule 75 (accion_dispositivo -> ID FLECHA accion PARENTESIS_A expresion_opt PARENTESIS_B PUNTOCOMA .)
    SI              reduce using rule 75 (accion_dispositivo -> ID FLECHA accion PARENTESIS_A expresion_opt PARENTESIS_B PUNTOCOMA .)
    MIENTRAS        reduce using rule 75 (accion_dispositivo -> ID FLECHA accion PARENTESIS_A expresion_opt PARENTESIS_B PUNTOCOMA .)
    PARA            reduce using rule 75 (accion_dispositivo -> ID FLECHA accion PARENTESIS_A expresion_opt PARENTESIS_B PUNTOCOMA .)
    ROMPER          reduce using rule 75 (accion_dispositivo -> ID FLECHA accion PARENTESIS_A expresion_opt PARENTESIS_B PUNTOCOMA .)
    SERVO           reduce using rule 75 (accion_dispositivo -> ID FLECHA accion PARENTESIS_A expresion_opt PARENTESIS_B PUNTOCOMA .)
    LED             reduce using rule 75 (accion_dispositivo -> ID FLECHA accion PARENTESIS_A expresion_opt PARENTESIS_B PUNTOCOMA .)
    MOTOR           reduce using rule 75 (accion_dispositivo -> ID FLECHA accion PARENTESIS_A expresion_opt PARENTESIS_B PUNTOCOMA .)
    SENSOR          reduce using rule 75 (accion_dispositivo -> ID FLECHA accion PARENTESIS_A expresion_opt PARENTESIS_B PUNTOCOMA .)
    BUZZER          reduce using rule 75 (accion_dispositivo -> ID FLECHA accion PARENTESIS_A expresion_opt PARENTESIS_B PUNTOCOMA .)
    SENSOR_ULTRASONICO reduce using rule 75 (accion_dispositivo -> ID FLECHA accion PARENTESIS_A expresion_opt PARENTESIS_B PUNTOCOMA .)
    SENSOR_COLOR    reduce using rule 75 (accion_dispositivo -> ID FLECHA accion PARENTESIS_A expresion_opt PARENTESIS_B PUNTOCOMA .)
    SENSOR_TOQUE    reduce using rule 75 (accion_dispositivo -> ID FLECHA accion PARENTESIS_A expresion_opt PARENTESIS_B PUNTOCOMA .)
    SENSOR_GIRO     reduce using rule 75 (accion_dispositivo -> ID FLECHA accion PARENTESIS_A expresion_opt PARENTESIS_B PUNTOCOMA .)
    RCX             reduce using rule 75 (accion_dispositivo -> ID FLECHA accion PARENTESIS_A expresion_opt PARENTESIS_B PUNTOCOMA .)
    NXT             reduce using rule 75 (accion_dispositivo -> ID FLECHA accion PARENTESIS_A expresion_opt PARENTESIS_B PUNTOCOMA .)
    EV3             reduce using rule 75 (accion_dispositivo -> ID FLECHA accion PARENTESIS_A expresion_opt PARENTESIS_B PUNTOCOMA .)
    HUB_SPIKE_PRIME reduce using rule 75 (accion_dispositivo -> ID FLECHA accion PARENTESIS_A expresion_opt PARENTESIS_B PUNTOCOMA .)
    HUB_SPIKE_ESSENTIAL reduce using rule 75 (accion_dispositivo -> ID FLECHA accion PARENTESIS_A expresion_opt PARENTESIS_B PUNTOCOMA .)
    HUB_ROBOT_INVENTOR reduce using rule 75 (accion_dispositivo -> ID FLECHA accion PARENTESIS_A expresion_opt PARENTESIS_B PUNTOCOMA .)
    HUB_TECHNIC_LARGE reduce using rule 75 (accion_dispositivo -> ID FLECHA accion PARENTESIS_A expresion_opt PARENTESIS_B PUNTOCOMA .)
    HUB_POWERED_UP  reduce using rule 75 (accion_dispositivo -> ID FLECHA accion PARENTESIS_A expresion_opt PARENTESIS_B PUNTOCOMA .)
    MOTOR_SERVO_GRANDE_EV3 reduce using rule 75 (accion_dispositivo -> ID FLECHA accion PARENTESIS_A expresion_opt PARENTESIS_B PUNTOCOMA .)
    MOTOR_SERVO_MEDIANO_EV3 reduce using rule 75 (accion_dispositivo -> ID FLECHA accion PARENTESIS_A expresion_opt PARENTESIS_B PUNTOCOMA .)
    SERVOMOTOR_NXT  reduce using rule 75 (accion_dispositivo -> ID FLECHA accion PARENTESIS_A expresion_opt PARENTESIS_B PUNTOCOMA .)
    MOTOR_ANGULAR_GRANDE reduce using rule 75 (accion_dispositivo -> ID FLECHA accion PARENTESIS_A expresion_opt PARENTESIS_B PUNTOCOMA .)
    MOTOR_ANGULAR_MEDIANO reduce using rule 75 (accion_dispositivo -> ID FLECHA accion PARENTESIS_A expresion_opt PARENTESIS_B PUNTOCOMA .)
    MOTOR_POWERED_UP_BOOST reduce using rule 75 (accion_dispositivo -> ID FLECHA accion PARENTESIS_A expresion_opt PARENTESIS_B PUNTOCOMA .)
    MOTOR_POWERED_UP reduce using rule 75 (accion_dispositivo -> ID FLECHA accion PARENTESIS_A expresion_opt PARENTESIS_B PUNTOCOMA .)
    MOTOR_BOOST     reduce using rule 75 (accion_dispositivo -> ID FLECHA accion PARENTESIS_A expresion_opt PARENTESIS_B PUNTOCOMA .)


state 190

    (30) si -> SI PARENTESIS_A expresion PARENTESIS_B bloque_codigo ID bloque_codigo .

    LLAVE_C         reduce using rule 30 (si -> SI PARENTESIS_A expresion PARENTESIS_B bloque_codigo ID bloque_codigo .)
    error           reduce using rule 30 (si -> SI PARENTESIS_A expresion PARENTESIS_B bloque_codigo ID bloque_codigo .)
    IMPRIMIR        reduce using rule 30 (si -> SI PARENTESIS_A expresion PARENTESIS_B bloque_codigo ID bloque_codigo .)
    RETRASO         reduce using rule 30 (si -> SI PARENTESIS_A expresion PARENTESIS_B bloque_codigo ID bloque_codigo .)
    ID              reduce using rule 30 (si -> SI PARENTESIS_A expresion PARENTESIS_B bloque_codigo ID bloque_codigo .)
    FUNC            reduce using rule 30 (si -> SI PARENTESIS_A expresion PARENTESIS_B bloque_codigo ID bloque_codigo .)
    ENTERO          reduce using rule 30 (si -> SI PARENTESIS_A expresion PARENTESIS_B bloque_codigo ID bloque_codigo .)
    REAL_TIPO       reduce using rule 30 (si -> SI PARENTESIS_A expresion PARENTESIS_B bloque_codigo ID bloque_codigo .)
    BOOLEANO        reduce using rule 30 (si -> SI PARENTESIS_A expresion PARENTESIS_B bloque_codigo ID bloque_codigo .)
    CADENA_TIPO     reduce using rule 30 (si -> SI PARENTESIS_A expresion PARENTESIS_B bloque_codigo ID bloque_codigo .)
    SI              reduce using rule 30 (si -> SI PARENTESIS_A expresion PARENTESIS_B bloque_codigo ID bloque_codigo .)
    MIENTRAS        reduce using rule 30 (si -> SI PARENTESIS_A expresion PARENTESIS_B bloque_codigo ID bloque_codigo .)
    PARA            reduce using rule 30 (si -> SI PARENTESIS_A expresion PARENTESIS_B bloque_codigo ID bloque_codigo .)
    ROMPER          reduce using rule 30 (si -> SI PARENTESIS_A expresion PARENTESIS_B bloque_codigo ID bloque_codigo .)
    SERVO           reduce using rule 30 (si -> SI PARENTESIS_A expresion PARENTESIS_B bloque_codigo ID bloque_codigo .)
    LED             reduce using rule 30 (si -> SI PARENTESIS_A expresion PARENTESIS_B bloque_codigo ID bloque_codigo .)
    MOTOR           reduce using rule 30 (si -> SI PARENTESIS_A expresion PARENTESIS_B bloque_codigo ID bloque_codigo .)
    SENSOR          reduce using rule 30 (si -> SI PARENTESIS_A expresion PARENTESIS_B bloque_codigo ID bloque_codigo .)
    BUZZER          reduce using rule 30 (si -> SI PARENTESIS_A expresion PARENTESIS_B bloque_codigo ID bloque_codigo .)
    SENSOR_ULTRASONICO reduce using rule 30 (si -> SI PARENTESIS_A expresion PARENTESIS_B bloque_codigo ID bloque_codigo .)
    SENSOR_COLOR    reduce using rule 30 (si -> SI PARENTESIS_A expresion PARENTESIS_B bloque_codigo ID bloque_codigo .)
    SENSOR_TOQUE    reduce using rule 30 (si -> SI PARENTESIS_A expresion PARENTESIS_B bloque_codigo ID bloque_codigo .)
    SENSOR_GIRO     reduce using rule 30 (si -> SI PARENTESIS_A expresion PARENTESIS_B bloque_codigo ID bloque_codigo .)
    RCX             reduce using rule 30 (si -> SI PARENTESIS_A expresion PARENTESIS_B bloque_codigo ID bloque_codigo .)
    NXT             reduce using rule 30 (si -> SI PARENTESIS_A expresion PARENTESIS_B bloque_codigo ID bloque_codigo .)
    EV3             reduce using rule 30 (si -> SI PARENTESIS_A expresion PARENTESIS_B bloque_codigo ID bloque_codigo .)
    HUB_SPIKE_PRIME reduce using rule 30 (si -> SI PARENTESIS_A expresion PARENTESIS_B bloque_codigo ID bloque_codigo .)
    HUB_SPIKE_ESSENTIAL reduce using rule 30 (si -> SI PARENTESIS_A expresion PARENTESIS_B bloque_codigo ID bloque_codigo .)
    HUB_ROBOT_INVENTOR reduce using rule 30 (si -> SI PARENTESIS_A expresion PARENTESIS_B bloque_codigo ID bloque_codigo .)
